TDBVisualizer
v7
r0
t351688070.042083
cCheck dependencies
cProcessInfoPlistFile /Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/DBVisualizer.app/Info.plist DBVisualizer/Resources/Info.plist
cProcessPCH /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch.gch DBVisualizer/Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grhkrwybtyfcqkcelyfgmgaaabua/Prefix.pch.gch DBVisualizer/Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCAction.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCActionCamera.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCActionEase.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCActionGrid.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCActionGrid3D.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCActionInstant.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCActionInterval.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCActionManager.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCActionProgressTimer.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCActionTiledGrid.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCActionTween.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCAnimation.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCAnimationCache.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCAtlasNode.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCBlockSupport.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCCamera.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCConfiguration.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCDirector.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCGrabber.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCGrid.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCLabelAtlas.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCLabelBMFont.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
